╔═══════════════════════════════════════════╗
║  G L - O S   D E S K T O P                ║
╠═══════════════════════════════════════════╣
║  MENU (Joystick UP/DOWN to navigate)     ║
║    [>] 1. [fuzz-op-gl          ]           ║
║    [ ] 2. [op-ed-gl            ]           ║
║    [ ] 3. [aow-2d              ]           ║
║    [ ] 4. [piececraft-3d       ]           ║
║    [ ] 5. [emoji-studio        ]           ║
║    [ ] 6. [chtmgl-alpha        ]           ║
║    [ ] 7. [chtmgl-beta         ]           ║
║    [ ] 8. [media-editor        ]           ║
║    [ ] 9. [xsr                 ]           ║
║    [ ] 10. [user                ]           ║
║    [ ] 11. [tsots-irc           ]           ║
║    [ ] 12. [wraith-pm           ]           ║
║    [ ] 13. [wraith-alpha        ]           ║
║    [ ] 14. [checkers            ]           ║
║    [ ] 15. [cyoa-engine         ]           ║
║    [ ] 16. [man-ops             ]           ║
║    [ ] 17. [tsots-online        ]           ║
║    [ ] 18. [gltpm-demo          ]           ║
║    [ ] 19. [chat-op             ]           ║

╚═══════════════════════════════════════════╝
