ACTIVE_DIR|Smileys_Emotion
ACTIVE_TILESET|face-smiling
ACTIVE_CATEGORY|face-smiling
DIR|Smileys_Emotion|Smileys & Emotion
DIR|People_Body|People & Body
DIR|Animals_Nature|Animals & Nature
DIR|Food_Drink|Food & Drink
DIR|Travel_Places|Travel & Places
DIR|Activities|Activities
DIR|Objects|Objects
DIR|Symbols|Symbols
DIR|Flags|Flags
TILESET|face-smiling|face-smiling
TILESET|face-affection|face-affection
TILESET|face-tongue|face-tongue
TILESET|face-hand|face-hand
TILESET|face-neutral-skeptical|face-neutral-skeptical
TILESET|face-sleepy|face-sleepy
TILESET|face-unwell|face-unwell
TILESET|face-hat|face-hat
TILESET|face-glasses|face-glasses
TILESET|face-concerned|face-concerned
TILESET|face-negative|face-negative
TILESET|face-costume|face-costume
TILESET|cat-face|cat-face
TILESET|monkey-face|monkey-face
TILESET|heart|heart
TILESET|emotion|emotion
