ACTIVE_DIR|ITEMS
ACTIVE_TILESET|mcl_maps
ACTIVE_CATEGORY|mcl_maps
DIR|COMPAT|COMPAT
DIR|CORE|CORE
DIR|ENTITIES|ENTITIES
DIR|ENVIRONMENT|ENVIRONMENT
DIR|HELP|HELP
DIR|HUD|HUD
DIR|ITEMS|ITEMS
DIR|MAPGEN|MAPGEN
DIR|MISC|MISC
DIR|PLAYER|PLAYER
TILESET|mcl_amethyst|mcl_amethyst
TILESET|mcl_anvils|mcl_anvils
TILESET|mcl_armor|mcl_armor
TILESET|mcl_armor_stand|mcl_armor_stand
TILESET|mcl_bamboo|mcl_bamboo
TILESET|mcl_banners|mcl_banners
TILESET|mcl_barrels|mcl_barrels
TILESET|mcl_beacons|mcl_beacons
TILESET|mcl_beds|mcl_beds
TILESET|mcl_beehives|mcl_beehives
TILESET|mcl_bells|mcl_bells
TILESET|mcl_blackstone|mcl_blackstone
TILESET|mcl_blast_furnace|mcl_blast_furnace
TILESET|mcl_bone_meal|mcl_bone_meal
TILESET|mcl_books|mcl_books
TILESET|mcl_bows|mcl_bows
TILESET|mcl_brewing|mcl_brewing
TILESET|mcl_buckets|mcl_buckets
TILESET|mcl_cake|mcl_cake
TILESET|mcl_campfires|mcl_campfires
TILESET|mcl_candles|mcl_candles
TILESET|mcl_cartography_table|mcl_cartography_table
TILESET|mcl_cauldrons|mcl_cauldrons
TILESET|mcl_cherry_blossom|mcl_cherry_blossom
TILESET|mcl_chests|mcl_chests
TILESET|mcl_clock|mcl_clock
TILESET|mcl_cocoas|mcl_cocoas
TILESET|mcl_colorblocks|mcl_colorblocks
TILESET|mcl_compass|mcl_compass
TILESET|mcl_composters|mcl_composters
TILESET|mcl_conduits|mcl_conduits
TILESET|mcl_copper|mcl_copper
TILESET|mcl_core|mcl_core
TILESET|mcl_crafting_table|mcl_crafting_table
TILESET|mcl_crimson|mcl_crimson
TILESET|mcl_deepslate|mcl_deepslate
TILESET|mcl_doors|mcl_doors
TILESET|mcl_dripstone|mcl_dripstone
TILESET|mcl_dyes|mcl_dyes
TILESET|mcl_enchanting|mcl_enchanting
TILESET|mcl_end|mcl_end
TILESET|mcl_farming|mcl_farming
TILESET|mcl_fences|mcl_fences
TILESET|mcl_fire|mcl_fire
TILESET|mcl_fireworks|mcl_fireworks
TILESET|mcl_fishing|mcl_fishing
TILESET|mcl_fletching_table|mcl_fletching_table
TILESET|mcl_flowerpots|mcl_flowerpots
TILESET|mcl_flowers|mcl_flowers
TILESET|mcl_furnaces|mcl_furnaces
TILESET|mcl_grindstone|mcl_grindstone
TILESET|mcl_heads|mcl_heads
TILESET|mcl_honey|mcl_honey
TILESET|mcl_hoppers|mcl_hoppers
TILESET|mcl_itemframes|mcl_itemframes
TILESET|mcl_jukebox|mcl_jukebox
TILESET|mcl_lanterns|mcl_lanterns
TILESET|mcl_lectern|mcl_lectern
TILESET|mcl_lightning_rods|mcl_lightning_rods
TILESET|mcl_loom|mcl_loom
TILESET|mcl_lush_caves|mcl_lush_caves
TILESET|mcl_mangrove|mcl_mangrove
TILESET|mcl_maps|mcl_maps
TILESET|mcl_mobitems|mcl_mobitems
TILESET|mcl_mobspawners|mcl_mobspawners
TILESET|mcl_mud|mcl_mud
TILESET|mcl_mushrooms|mcl_mushrooms
TILESET|mcl_nether|mcl_nether
TILESET|mcl_ocean|mcl_ocean
TILESET|mcl_pale_oak|mcl_pale_oak
TILESET|mcl_panes|mcl_panes
TILESET|mcl_portals|mcl_portals
TILESET|mcl_potions|mcl_potions
TILESET|mcl_pottery_sherds|mcl_pottery_sherds
TILESET|mcl_powder_snow|mcl_powder_snow
TILESET|mcl_raw_ores|mcl_raw_ores
TILESET|mcl_sculk|mcl_sculk
TILESET|mcl_shields|mcl_shields
TILESET|mcl_signs|mcl_signs
TILESET|mcl_smithing_table|mcl_smithing_table
TILESET|mcl_smoker|mcl_smoker
TILESET|mcl_sponges|mcl_sponges
TILESET|mcl_spyglass|mcl_spyglass
TILESET|mcl_stairs|mcl_stairs
TILESET|mcl_stonecutter|mcl_stonecutter
TILESET|mcl_sus_nodes|mcl_sus_nodes
TILESET|mcl_sus_stew|mcl_sus_stew
TILESET|mcl_throwing|mcl_throwing
TILESET|mcl_tnt|mcl_tnt
TILESET|mcl_tools|mcl_tools
TILESET|mcl_torches|mcl_torches
TILESET|mcl_totems|mcl_totems
TILESET|mcl_trial_spawners|mcl_trial_spawners
TILESET|mcl_tridents|mcl_tridents
TILESET|mcl_vaults|mcl_vaults
TILESET|mcl_walls|mcl_walls
TILESET|mcl_wool|mcl_wool
TILESET|mclx_core|mclx_core
TILESET|mclx_fences|mclx_fences
TILESET|mclx_stairs|mclx_stairs
TILESET|screwdriver|screwdriver
