ACTIVE_DIR|pngs_normal_32x32
ACTIVE_TILESET|terrain
ACTIVE_CATEGORY|terrain
DIR|pngs_centered_64x64|centered_64x64
DIR|pngs_giant_96x96|giant_96x96
DIR|pngs_huge_64x96|huge_64x96
DIR|pngs_human_body_32x36|human_body_32x36
DIR|pngs_human_body_plus_32x36|human_body_plus_32x36
DIR|pngs_human_body_plus_32x48|human_body_plus_32x48
DIR|pngs_large_64x64|large_64x64
DIR|pngs_large_ridden_64x64|large_ridden_64x64
DIR|pngs_normal_32x32|normal_32x32
DIR|pngs_small_20x20|small_20x20
DIR|pngs_tall_32x64|tall_32x64
TILESET|appliances|appliances
TILESET|fields|fields
TILESET|furniture|furniture
TILESET|items|items
TILESET|layers|layers
TILESET|mods|mods
TILESET|monsters|monsters
TILESET|other|other
TILESET|overlay|overlay
TILESET|overmap|overmap
TILESET|terrain|terrain
TILESET|traps|traps
TILESET|vehicle|vehicle
